town,year,delta_people,y_pred,fold,abs_err,signed_err
世安町,2022,-1326.0,-136.75434194731352,4,1189.2456580526864,1189.2456580526864
上熊本1丁目,2021,384.0,148.90706222948737,3,235.09293777051263,-235.09293777051263
上熊本3丁目,2020,386.0,151.74247303935212,2,234.25752696064788,-234.25752696064788
東町3丁目,2019,-162.0,-1.4820866122168643,1,160.51791338778312,160.51791338778312
春日2丁目,2025,304.0,150.7254104876745,7,153.2745895123255,-153.2745895123255
東町3丁目,2024,-206.0,-75.0796529035071,6,130.9203470964929,130.9203470964929
大江2丁目,2019,202.0,87.96662253686736,1,114.03337746313264,-114.03337746313264
東町4丁目,2020,-207.0,-111.66319383999323,2,95.33680616000677,95.33680616000677
東町3丁目,2025,-167.0,-86.92793551726173,7,80.07206448273827,80.07206448273827
大江2丁目,2020,185.0,108.1163598676337,2,76.8836401323663,-76.8836401323663
九品寺5丁目,2019,213.0,153.11236151642038,1,59.88763848357962,-59.88763848357962
萩原町,2019,-161.0,-112.92871632669859,1,48.07128367330141,48.07128367330141
東町3丁目,2023,-160.0,-114.82528893078525,5,45.17471106921475,45.17471106921475
東町1丁目,2024,-157.0,-112.49318219656067,6,44.50681780343933,44.50681780343933
九品寺1丁目,2025,193.0,151.3673489976055,7,41.63265100239451,-41.63265100239451
秋津新町,2019,189.0,149.0651766538328,1,39.93482334616721,-39.93482334616721
八景水谷2丁目,2020,-147.0,-108.26357435159272,2,38.73642564840728,38.73642564840728
八景水谷2丁目,2022,-166.0,-128.4166208912904,4,37.58337910870961,37.58337910870961
長嶺東5丁目,2021,-138.0,-101.915093810439,3,36.084906189560996,36.084906189560996
東町4丁目,2022,-135.0,-99.75802312474072,4,35.24197687525928,35.24197687525928
長嶺南7丁目,2021,175.0,141.65311923674273,3,33.346880763257275,-33.346880763257275
八景水谷2丁目,2024,-169.0,-135.75920019181422,6,33.240799808185784,33.240799808185784
桜町,2020,167.0,134.15261651999805,2,32.84738348000195,-32.84738348000195
段山本町,2023,173.0,140.2320558254599,5,32.767944174540105,-32.767944174540105
春日3丁目,2023,168.0,137.79296784684288,5,30.207032153157115,-30.207032153157115
本山3丁目,2019,173.0,143.40888238981563,1,29.59111761018437,-29.59111761018437
八景水谷2丁目,2019,-144.0,-114.75768293302511,1,29.24231706697489,29.24231706697489
健軍本町,2023,168.0,140.80850497102242,5,27.191495028977585,-27.191495028977585
春日3丁目,2024,123.0,96.39091201776642,6,26.609087982233575,-26.609087982233575
東町1丁目,2025,-47.0,-22.13759653240881,7,24.86240346759119,24.86240346759119
水道町,2023,161.0,140.02016146547263,5,20.979838534527374,-20.979838534527374
九品寺3丁目,2020,-62.0,-41.05259699385048,2,20.94740300614952,20.94740300614952
東町4丁目,2021,-12.0,-32.17175773477483,3,20.17175773477483,-20.17175773477483
上熊本1丁目,2022,23.0,43.03017232928264,4,20.030172329282642,20.030172329282642
東町3丁目,2020,-11.0,-29.323741518202123,2,18.323741518202123,-18.323741518202123
長嶺南3丁目,2019,79.0,61.8720723894378,1,17.127927610562203,-17.127927610562203
八景水谷2丁目,2025,-97.0,-79.98945502977108,7,17.01054497022892,17.01054497022892
新町4丁目,2021,102.0,85.04955791337346,3,16.950442086626538,-16.950442086626538
佐土原3丁目,2020,113.0,96.15258157917256,2,16.847418420827438,-16.847418420827438
世安町,2023,-11.0,-27.796692844420114,5,16.796692844420114,-16.796692844420114
南千反畑町,2025,156.0,139.2781064886731,7,16.721893511326897,-16.721893511326897
弥生町,2019,30.0,14.919257894695857,1,15.080742105304143,-15.080742105304143
国府2丁目,2023,-61.0,-45.93952989116631,5,15.060470108833691,15.060470108833691
東本町,2021,-135.0,-119.96978282285757,3,15.030217177142433,15.030217177142433
二本木2丁目,2023,132.0,117.01358336374811,5,14.986416636251889,-14.986416636251889
東町3丁目,2021,136.0,121.23890466893413,3,14.761095331065874,-14.761095331065874
月出6丁目,2019,63.0,48.24064582106349,1,14.759354178936512,-14.759354178936512
桜町,2021,-7.0,6.61455921411892,3,13.61455921411892,13.61455921411892
水前寺公園,2023,109.0,95.52906654071239,5,13.470933459287608,-13.470933459287608
月出1丁目,2021,-73.0,-59.92522888303054,3,13.074771116969458,13.074771116969458
国府2丁目,2022,132.0,118.94319452996929,4,13.05680547003071,-13.05680547003071
南熊本2丁目,2020,108.0,95.18002935366961,2,12.81997064633039,-12.81997064633039
神水本町,2019,6.0,18.169876998170302,1,12.169876998170302,12.169876998170302
小峯4丁目,2021,94.0,105.47969123091626,3,11.47969123091626,11.47969123091626
萩原町,2020,-37.0,-48.241649188601315,2,11.241649188601315,-11.241649188601315
東本町,2019,-84.0,-73.24274190559584,1,10.757258094404165,10.757258094404165
楠1丁目,2025,-45.0,-34.291224438184464,7,10.708775561815536,10.708775561815536
小峯4丁目,2020,110.0,99.46526914330187,2,10.534730856698133,-10.534730856698133
新大江3丁目,2019,-58.0,-47.602170735732805,1,10.397829264267195,10.397829264267195
八景水谷2丁目,2023,-44.0,-54.38360843561297,5,10.38360843561297,-10.38360843561297
楠1丁目,2024,126.0,115.67672608868135,6,10.323273911318651,-10.323273911318651
楠1丁目,2019,-32.0,-22.022897785601717,1,9.977102214398283,9.977102214398283
水前寺1丁目,2025,150.0,140.07439678733655,7,9.925603212663447,-9.925603212663447
九品寺2丁目,2020,106.0,96.2582697832655,2,9.741730216734496,-9.741730216734496
長嶺東4丁目,2021,65.0,55.98362950468491,3,9.016370495315087,-9.016370495315087
新町1丁目,2025,147.0,138.0806874226089,7,8.91931257739111,-8.91931257739111
出水6丁目,2019,-78.0,-69.34354383225543,1,8.656456167744565,8.656456167744565
東本町,2020,-84.0,-92.49605972431618,2,8.496059724316183,-8.496059724316183
萩原町,2024,54.0,45.59643869735315,6,8.40356130264685,-8.40356130264685
上熊本3丁目,2021,31.0,22.60786744815769,3,8.392132551842309,-8.392132551842309
長嶺東5丁目,2022,2.0,-6.366215540974063,4,8.366215540974064,-8.366215540974064
近見6丁目,2024,109.0,100.95534552923063,6,8.044654470769373,-8.044654470769373
秋津町秋田,2019,-51.0,-42.98650335988261,1,8.013496640117388,8.013496640117388
八景水谷2丁目,2021,-70.0,-62.001900193037464,3,7.998099806962536,7.998099806962536
秋津3丁目,2021,24.0,16.003711860703906,3,7.9962881392960945,-7.9962881392960945
上熊本1丁目,2019,-46.0,-38.02259611588204,1,7.977403884117962,7.977403884117962
日吉1丁目,2019,-42.0,-34.268571966404245,1,7.731428033595755,7.731428033595755
長嶺南4丁目,2019,-29.0,-21.332306662618123,1,7.667693337381877,7.667693337381877
