人口統計表,総人口,男性,女性,0〜4歳,5〜9歳,10〜14歳,15〜19歳,20〜24歳,25〜29歳,30〜34歳,35〜39歳,40〜44歳,45〜49歳,50〜54歳,55〜59歳,60〜64歳,65〜69歳,70〜74歳,75〜79歳,80〜84歳,85〜89歳,90〜94歳,95〜99歳,100歳以上
会富町,682,325,357,39,58,46,57,27,52,56,79,65,64,66,50,65,106,47,54,39,22,7,6,2
秋津１丁目,760,367,393,52,55,82,60,56,52,67,74,94,83,94,89,43,64,30,45,41,22,19,5,0
秋津２丁目,1044,491,553,94,85,109,86,90,120,85,111,108,94,120,104,96,67,37,52,54,21,2,0,0
秋津３丁目,768,371,397,105,66,93,56,55,80,75,95,81,72,69,50,60,68,49,24,17,15,6,2,1
秋津新町,90,43,47,0,0,2,10,10,3,3,5,7,5,13,6,20,10,8,10,4,7,4,6,0
秋津町秋田,2393,1093,1300,80,125,200,264,230,214,145,168,188,215,298,297,318,243,153,134,92,69,36,12,5
秋津町沼山津,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
荒尾町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
改寄町,1342,633,709,116,75,92,104,98,121,129,132,109,135,120,145,165,105,104,100,68,30,17,9,1
安政町,102,42,60,0,3,7,7,2,12,10,6,16,9,10,14,14,11,4,5,5,6,1,2,0
井川淵町,148,61,87,10,10,8,7,3,11,20,22,17,8,14,10,8,15,12,16,7,10,1,0,0
池亀町,695,356,339,30,22,23,55,80,77,57,46,59,46,66,74,107,104,70,62,44,19,6,4,0
池田１丁目,2721,1273,1448,163,188,201,262,198,198,203,226,306,304,290,269,337,244,167,131,160,101,31,12,3
池田２丁目,2697,1278,1419,129,168,219,250,237,222,201,239,298,252,236,259,276,255,216,205,166,92,46,8,1
池田３丁目（北区）,1934,872,1062,101,109,130,124,143,144,127,117,128,179,158,183,239,193,205,172,208,106,32,6,2
池田３丁目（西区）,657,352,305,27,18,32,71,66,53,60,49,69,62,86,47,77,97,70,49,31,24,19,2,0
池田４丁目,554,309,245,20,9,20,57,169,90,49,46,41,33,24,47,65,66,44,31,17,22,12,1,0
池上町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
石原町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
出水１丁目,1206,524,682,43,52,91,98,106,93,60,82,110,142,191,119,111,132,77,77,80,42,21,1,2
出水２丁目,586,263,323,22,43,39,54,24,32,35,46,75,58,51,72,86,66,56,22,27,28,10,2,1
出水３丁目,1260,557,703,68,97,114,141,68,80,90,105,147,176,104,141,124,98,82,62,57,38,22,3,0
出水４丁目（中央区）,1398,661,737,87,116,128,104,121,121,103,155,154,165,157,126,98,119,103,76,65,38,20,3,0
出水４丁目（東区）,107,49,58,0,8,9,6,3,9,4,6,8,9,7,13,24,15,9,6,12,6,2,0,0
出水５丁目,2009,923,1086,141,151,191,176,123,135,120,233,200,225,155,201,211,177,145,117,105,90,28,7,1
出水６丁目,3538,1685,1853,250,319,299,326,269,312,330,434,375,346,310,336,353,294,234,198,133,76,21,8,0
出水７丁目,2444,1130,1314,141,156,141,157,136,169,180,223,196,208,243,202,250,261,262,276,185,129,44,14,1
出水８丁目,1834,860,974,150,98,126,149,138,146,126,166,164,178,179,212,179,191,141,105,149,61,25,10,1
和泉町,350,177,173,14,22,28,27,28,36,20,29,28,19,31,35,54,49,24,27,35,16,5,0,0
板屋町,23,10,13,0,1,1,0,1,0,2,5,0,1,0,2,5,3,0,1,2,3,4,2,0
出仲間１丁目,739,347,392,61,73,49,67,49,71,72,96,75,59,85,97,77,61,27,25,19,13,10,0,0
出仲間２丁目,473,209,264,30,50,26,33,31,43,30,48,48,43,37,42,41,46,46,36,28,7,17,0,0
出仲間３丁目,751,378,373,112,83,67,59,55,95,123,115,74,69,68,57,65,32,27,10,12,5,1,0,0
出仲間４丁目,1229,594,635,134,119,126,108,77,63,98,158,164,151,99,87,84,85,112,90,46,18,1,3,0
出仲間５丁目,726,357,369,74,91,71,70,45,46,59,103,97,119,66,45,52,35,35,35,24,14,1,1,0
出仲間６丁目,1029,494,535,89,60,86,88,88,111,110,121,119,103,106,88,128,66,34,51,41,28,3,1,2
出仲間７丁目,1114,509,605,117,104,100,93,85,86,116,133,89,107,94,122,90,78,74,43,50,32,9,0,1
出仲間８丁目,605,287,318,38,45,65,72,50,24,55,59,93,79,61,67,31,43,45,36,16,5,5,3,0
出仲間９丁目,327,145,182,48,30,24,20,38,54,73,59,31,22,20,16,12,13,7,2,0,3,0,0,0
今町,914,414,500,25,45,57,84,55,54,39,52,77,76,76,95,127,127,105,71,72,47,33,9,2
魚屋町１丁目,16,5,11,0,0,0,0,1,1,1,3,0,1,0,4,3,4,1,0,1,1,0,0,0
魚屋町２丁目,17,7,10,1,2,0,1,1,0,2,3,1,0,0,0,0,2,7,2,2,0,0,0,0
魚屋町３丁目,5,4,1,0,0,0,0,0,0,2,0,0,0,2,0,2,3,0,0,0,0,0,0,0
海路口町,284,139,145,47,16,30,23,16,22,31,45,26,32,31,16,19,20,9,18,9,9,4,0,0
薄場町,44,20,24,5,8,4,4,4,0,3,10,8,3,1,2,1,6,2,0,0,3,0,0,0
打越町,1756,840,916,103,82,134,126,138,142,141,163,183,160,178,151,227,208,147,109,119,57,25,2,1
